2023/06/05 11:08:11.447 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     9.8364ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2023/06/05 11:08:19.341 [I] [auth.go:48]  用户认证成功: admin 
2023/06/05 11:08:19.342 [D] [server.go:2916]  |            ::1|[47m 302 [0m|   112.5453ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2023/06/05 11:08:19.367 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    19.4527ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2023/06/05 11:08:22.733 [D] [server.go:2916]  |            ::1|[42m 200 [0m|      17.15ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 11:08:25.296 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    22.1872ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:08:26.209 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    22.4071ms|   match|[44m GET     [0m /job/create   r:/job/create/*
2023/06/05 11:41:24.995 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    23.1278ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 11:47:51.589 [D] [server.go:2916]  |            ::1|[42m 200 [0m|     10.948ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 11:48:17.357 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    14.8906ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:48:18.379 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    11.8978ms|   match|[44m GET     [0m /job/create   r:/job/create/*
2023/06/05 11:48:24.104 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    19.5982ms|   match|[44m GET     [0m /target/query   r:/target/query/*
2023/06/05 11:48:25.153 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    11.6926ms|   match|[44m GET     [0m /target/create   r:/target/create/*
2023/06/05 11:48:27.628 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    15.3083ms|   match|[44m GET     [0m /job/query   r:/job/query/*
2023/06/05 11:48:28.531 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    12.9789ms|   match|[44m GET     [0m /node/query   r:/node/query/*
2023/06/05 11:49:10.883 [D] [server.go:2916]  |            ::1|[47m 302 [0m|    13.0426ms|   match|[44m GET     [0m /node/delete   r:/node/delete/*
2023/06/05 11:49:10.903 [D] [server.go:2916]  |            ::1|[42m 200 [0m|    12.6996ms|   match|[44m GET     [0m /node/query   r:/node/query/*
